     1→     1→{
     2→     2→  "timestamp": "2026-06-24T04:56:00.487Z",
     3→     3→  "env": {
     4→     4→    "NEXT_PUBLIC_SANITY_PROJECT_ID": "hjqp****2pvl",
     5→     5→    "NEXT_PUBLIC_SANITY_DATASET": "production",
     6→     6→    "SANITY_API_READ_TOKEN": "SET (180 chars)",
     7→     7→    "NEXT_PUBLIC_SANITY_API_READ_TOKEN": "NOT SET",
     8→     8→    "NODE_ENV": "production"
     9→     9→  },
    10→    10→  "sanity_connection": {
    11→    11→    "status": "OK",
    12→    12→    "message": "Sanity client connected successfully",
    13→    13→    "projectId": "hjqp****",
    14→    14→    "dataset": "production",
    15→    15→    "perspective": "published",
    16→    16→    "useCdn": true,
    17→    17→    "heroSlideCount": 4
    18→    18→  },
    19→    19→  "hero_slides_raw": [
    20→    20→    {
    21→    21→      "_id": "hero-slide-1",
    22→    22→      "_rev": "S9PhivXQ3bMLHArc1oc6zv",
    23→    23→      "_type": "heroSlide",
    24→    24→      "backgroundImage": null,
    25→    25→      "backgroundVideoMp4": {
    26→    26→        "asset": {
    27→    27→          "_id": "file-12da1257d85bb2568fea1268ec373194b70907c7-mp4",
    28→    28→          "_type": "sanity.fileAsset",
    29→    29→          "mimeType": "video/mp4",
    30→    30→          "originalFilename": "HERO INICIO.mp4​​​​‌﻿‍﻿​‍​‍‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍​‍​‍​﻿‍‍​‍​‍‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‍‌‌‍﻿﻿​‍​‍​‍﻿​​‍​‍‌‍‍​‌﻿​‍‌‍‌‌‌‍‌‍​‍​‍​﻿‍‍​‍​‍​‍﻿﻿‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍﻿﻿‌‍‍‌‌‍﻿‍‌﻿‌​‌‍‌‌‌‍﻿‍‌﻿‌​​‍﻿﻿‌‍‌‌‌‍‌​‌‍‍‌‌﻿‌​​‍﻿﻿‌‍﻿‌‌‍﻿﻿‌‍‌​‌‍‌‌​﻿﻿‌‌﻿​​‌﻿​‍‌‍‌‌‌﻿​﻿‌‍‌‌‌‍﻿‍‌﻿‌​‌‍​‌‌﻿‌​‌‍‍‌‌‍﻿﻿‌‍﻿‍​﻿‍﻿‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​﻿‍﻿‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​﻿‍﻿‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍‌‍​‌‌‍﻿​‌​‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌‍﻿‍‌‍​‌‌‍﻿‌‌‍‌‌​﻿﻿﻿‌‍​‍‌‍​‌‌﻿​﻿‌‍‌‌‌‌‌‌‌﻿​‍‌‍﻿​​﻿﻿‌​‍‌‌​﻿​‍‌​‌‍‌‍​‌‌‍‌​‌‍﻿‌‌‍‍‌‌‍﻿‍​‍‌‍‌‍‍‌‌‍‌​​﻿﻿‌‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌​‍﻿‌​﻿​‌​﻿​‍‌‍‌​‌‍​‌​﻿​‌​﻿​‍​﻿‌‌​﻿‌﻿‌‍‌​​﻿‍​​﻿‌‌‌‍​‍‌‍​‍​﻿​‍​﻿‌‌​﻿‌‍​﻿‍​‌‍‌‍‌‍‌‌‌‍​‌​﻿​‌​﻿​‍​﻿‌‍​﻿‍​‌‍‌‌‌‍​﻿​﻿​﻿​﻿‌﻿​﻿​﻿​﻿​‌​﻿‍‌​﻿‌​‌‍​‍​﻿‌﻿​﻿​​​﻿‍‌​﻿​​​﻿‌﻿‌‍​﻿​﻿‌﻿​‍﻿‌‌‍﻿‌‌﻿​​​﻿‌​​‍‌‍‌﻿‌​‌﻿‍‌‌﻿​​‌‍‌‌​﻿﻿‌‌﻿​﻿‌‍​‌‌‍﻿‍‌‍‍‌‌﻿‌​‌﻿‍‌​‍﻿‍‌‍‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌​​‌‌﻿​﻿‌﻿​﻿‌‍‌‌‌﻿‌​​‍‌‍‌﻿​​‌‍​‌‌﻿‌​‌‍‍​​﻿﻿‌‌‍﻿﻿‌﻿​‍‌‍‍‌‌‍‌﻿‌‍‍‌‌‍﻿‍‌‍​‌‌‍﻿​‌​‌‍‌‍‍‌‌‍﻿​‌‍‌‌‌‍﻿‍‌‍​‌‌‍﻿‌‌‍‌‌​‍‌‍‌﻿​​‌‍‌‌‌﻿​‍‌﻿​﻿‌﻿​​‌‍‌‌‌‍​﻿‌﻿‌​‌‍‍‌‌﻿‌‍‌‍‌‌​﻿﻿‌‌﻿​​‌﻿‌‌‌‍​‍‌‍﻿​‌‍‍‌‌﻿​﻿‌‍‍​‌‍‌‌‌‍‌​​‍​‍‌﻿﻿‌",
    31→    31→          "path": "files/hjqp2pvl/production/12da1257d85bb2568fea1268ec373194b70907c7.mp4",
